,core-label,device_id,aiclk,first-and-last-inputs,total-runtime,active-math-cycles-single-input,math-utilization-over-all-inputs,math-utilization-last-input-recorded,runtime-last-input-recorded,num-cycles-per-tensor,num-tensors-per-second,input0-bw,input1-bw,output-bw,
,7-4-mha_0_as_mask,1,1000,0 -> 0,5663,512,9.04,9.04,5663,null,null,"N/A","N/A","N/A",
,7-5-mha_0_value.bias,1,1000,0 -> 0,2065,128,6.20,6.20,2065,null,null,"N/A","N/A","N/A",
,7-7-norm_mha_0_var.lc1,1,1000,0 -> 0,1257,768,61.10,61.10,1257,null,null,"N/A","N/A","N/A",
,7-8-ff_0_ff1,1,1000,0 -> 0,17554,12800,72.92,72.92,17554,null,null,"N/A","N/A","N/A",
,8-1-attention_mask_s_brcst_m2_0_1.lc1,1,1000,0 -> 0,1525,768,50.36,50.36,1525,null,null,"N/A","N/A","N/A",
,8-2-ff.bert.encoder.layer.0.attention.output.LayerNorm.bias_s_brcst_m2_0_0.lc1,1,1000,0 -> 0,646,192,29.72,29.72,646,null,null,"N/A","N/A","N/A",
,8-3-mha_0_key.bias,1,1000,0 -> 0,3001,128,4.27,4.27,3001,null,null,"N/A","N/A","N/A",
,8-4-mha_0_as_softmax.dc.exp.0,1,1000,0 -> 0,114164,94720,82.97,82.97,114164,null,null,"N/A","N/A","N/A",
,8-5-mha_0_ac,1,1000,0 -> 0,3927,3072,78.23,78.23,3927,null,null,"N/A","N/A","N/A",
,8-7-norm_mha_0_var_plus_eps,1,1000,0 -> 0,628,32,5.10,5.10,628,null,null,"N/A","N/A","N/A",
,8-8-ff_0_ff1.bias,1,1000,0 -> 0,5312,512,9.64,9.64,5312,null,null,"N/A","N/A","N/A",
,9-1-ff.reciprocal_of_sqrt_of_head_size_1_s_brcst_m2_0_1.lc1,1,1000,0 -> 0,917,192,20.94,20.94,917,null,null,"N/A","N/A","N/A",
,9-2-ff.bert.encoder.layer.0.attention.output.LayerNorm.weight_s_brcst_m2_0_0.lc1,1,1000,0 -> 0,663,192,28.96,28.96,663,null,null,"N/A","N/A","N/A",
,9-3-ff.bert.encoder.layer.0.attention.self.query.bias_s_brcst_m2_0_0.lc1,1,1000,0 -> 0,645,192,29.77,29.77,645,null,null,"N/A","N/A","N/A",
,9-4-lc.input_tensor.mha_0_as_softmax.dc.reduce_sum.1.0_splt_brcst_1,1,1000,0 -> 0,578,32,5.54,5.54,578,null,null,"N/A","N/A","N/A",
,9-5-mha_0_output,1,1000,0 -> 0,3782,3072,81.23,81.23,3782,null,null,"N/A","N/A","N/A",
,9-7-norm_mha_0_sqrt,1,1000,0 -> 0,3881,2608,67.20,67.20,3881,null,null,"N/A","N/A","N/A",
,9-8-ff0_gelu,1,1000,0 -> 0,18014,8704,48.32,48.32,18014,null,null,"N/A","N/A","N/A",
